============================================================
Fair Benchmark Suite — 2026-06-27T11:11:08+00:00
Machine: Linux Anshul 6.18.33.1-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Fri Jun  5 01:12:21 UTC 2026 x86_64 GNU/Linux
Redis Lite binary: /mnt/d/Redis Lite/tests/server_v12_bin
redis-benchmark: /home/anshul_modi/redis-src/src/redis-benchmark
Note: appendonly.aof / dump.rdb removed before run for clean startup
============================================================
=== 1. Baseline latency (no pipeline, -n 100000) ===
--- Real Redis (port 6379) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
SET: rps=1068.0 (overall: 966.4) avg_msec=50.829 (overall: 51.700)
                                                                   
SET: rps=772.9 (overall: 964.7) avg_msec=60.740 (overall: 51.764)
                                                                  
SET: rps=676.0 (overall: 962.2) avg_msec=71.488 (overall: 51.885)
                                                                  
SET: rps=593.6 (overall: 959.0) avg_msec=81.363 (overall: 52.044)
                                                                  
SET: rps=1035.9 (overall: 959.6) avg_msec=54.267 (overall: 52.065)
                                                                   
SET: rps=1420.0 (overall: 963.5) avg_msec=35.388 (overall: 51.855)
                                                                   
SET: rps=1155.4 (overall: 965.2) avg_msec=37.674 (overall: 51.711)
                                                                   
SET: rps=649.4 (overall: 962.5) avg_msec=78.669 (overall: 51.864)
                                                                  
SET: rps=1300.0 (overall: 965.3) avg_msec=42.131 (overall: 51.755)
                                                                   
SET: rps=1376.0 (overall: 968.7) avg_msec=36.661 (overall: 51.578)
                                                                   
SET: rps=908.4 (overall: 968.2) avg_msec=49.266 (overall: 51.561)
                                                                  
SET: rps=976.0 (overall: 968.3) avg_msec=56.059 (overall: 51.597)
                                                                  
SET: rps=1151.4 (overall: 969.8) avg_msec=43.736 (overall: 51.522)
                                                                   
SET: rps=1068.0 (overall: 970.5) avg_msec=46.196 (overall: 51.475)
                                                                   
SET: rps=741.0 (overall: 968.7) avg_msec=62.955 (overall: 51.545)
                                                                  
SET: rps=752.0 (overall: 967.0) avg_msec=66.456 (overall: 51.636)
                                                                  
SET: rps=884.5 (overall: 966.4) avg_msec=60.591 (overall: 51.700)
                                                                  
SET: rps=1059.8 (overall: 967.1) avg_msec=47.227 (overall: 51.662)
                                                                   
SET: rps=1151.4 (overall: 968.5) avg_msec=38.948 (overall: 51.546)
                                                                   
SET: rps=737.1 (overall: 966.7) avg_msec=66.927 (overall: 51.635)
                                                                  
SET: rps=1264.0 (overall: 969.0) avg_msec=44.083 (overall: 51.561)
                                                                   
SET: rps=956.2 (overall: 968.9) avg_msec=51.025 (overall: 51.557)
                                                                  
SET: rps=976.1 (overall: 968.9) avg_msec=52.178 (overall: 51.562)
                                                                  
SET: rps=1055.8 (overall: 969.6) avg_msec=47.743 (overall: 51.531)
                                                                   
SET: rps=1184.0 (overall: 971.2) avg_msec=42.720 (overall: 51.452)
                                                                   
SET: rps=1180.0 (overall: 972.7) avg_msec=42.493 (overall: 51.373)
                                                                   
SET: rps=669.3 (overall: 970.5) avg_msec=65.962 (overall: 51.446)
                                                                  
SET: rps=642.9 (overall: 968.1) avg_msec=80.249 (overall: 51.584)
                                                                  
SET: rps=672.0 (overall: 966.0) avg_msec=73.490 (overall: 51.693)
                                                                  
SET: rps=1247.0 (overall: 968.0) avg_msec=43.798 (overall: 51.621)
                                                                   
SET: rps=1352.0 (overall: 970.7) avg_msec=37.039 (overall: 51.478)
                                                                   
SET: rps=1163.3 (overall: 972.0) avg_msec=42.560 (overall: 51.403)
                                                                   
SET: rps=1278.9 (overall: 974.2) avg_msec=38.150 (overall: 51.282)
                                                                   
SET: rps=764.9 (overall: 972.7) avg_msec=62.414 (overall: 51.343)
                                                                  
SET: rps=1310.8 (overall: 975.1) avg_msec=41.129 (overall: 51.248)
                                                                   
SET: rps=1152.0 (overall: 976.3) avg_msec=40.754 (overall: 51.164)
